"slug","name","location","minHourlySalary","maxHourlySalary","avgHourlySalary","salaryCurrency","totRating","avgRating","totLearningMentorshipRating","avgLearningMentorshipRating","totMeaningfulWorkRating","avgMeaningfulWorkRating","totWorkLifeBalanceRating","avgWorkLifeBalanceRating","uniqueIdentifier","numRatings"
"data-scientist","Data Scientist","Spring, TX 77373, USA",25,25,25,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j192c159",1
"fund-development-coordinator","Fund Development Coordinator","Ajax, ON, Canada",8,8,8,"CAD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j194c160",1
"clerical-assistant","Clerical Assistant","Toronto, ON, Canada",8,8,8,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j195c161",1
"front-end-engineering-intern","Front End Engineering Intern","San Francisco, CA, USA",35,35,35,"USD",3,"3.0",3,"3.0",3,"3.0",3,"3.0","j196c162",1
"software-engineering-intern","Software Engineering Intern","Toronto, ON, Canada",0,0,0,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j198c163",1
"sde-intern","SDE Intern","Vancouver, BC, CAN",36,36,36,"CAD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j246c4",1
"product-designer","Product Designer","Ottawa, ON, Canada",25,25,25,"CAD",4,"4.0",5,"5.0",5,"5.0",5,"5.0","j421c40",1
"associate-programmer-co-op","Associate Programmer Co Op","Vancouver, BC, Canada",24,24,24,"CAD",4,"4.0",3,"3.0",3,"3.0",5,"5.0","j217c177",1
"compliance","Compliance","Toronto, ON, Canada",16,16,16,"CAD",4,"4.0",3,"3.0",3,"3.0",5,"5.0","j201c165",1
"ui-software-engineer-intern","UI Software Engineer Intern","Redwood City, CA, USA",38,38,38,"USD",3,"3.0",5,"5.0",5,"5.0",5,"5.0","j202c166",1
"software-test-tools-developer-co-op","Software Test & Tools Developer (Co Op)","Toronto, ON, Canada",21,21,21,"CAD",4,"4.0",5,"5.0",3,"3.0",4,"4.0","j221c62",1
"software-engineer-intern","Software Engineer Intern","Redmond, WA, USA",44,44,44,"USD",3,"3.0",3,"3.0",1,"1.0",5,"5.0","j252c27",1
"business-analyst","Business Analyst","Brampton, ON, Canada",21,21,21,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j422c252",1
"search-experience-sde","Search Experience SDE","Seattle, WA, USA",38,38,38,"USD",3,"3.0",3,"3.0",2,"2.0",3,"3.0","j219c4",1
"software-development-engineer-intern","Software Development Engineer Intern","San Francisco, CA, USA",31,31,31,"USD",3,"3.0",2,"2.0",2,"2.0",5,"5.0","j207c171",1
"business-systems-analyst","Business Systems Analyst","Toronto, ON, Canada",19,19,19,"CAD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j253c189",1
"summer-student","Summer Student","Toronto, ON, Canada",10,10,10,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j209c172",1
"undergraduate-summer-researcher","Undergraduate Summer Researcher","Toronto, ON, Canada",8,8,8,"CAD",3,"3.0",5,"5.0",2,"2.0",2,"2.0","j210c137",1
"software-engineer-intern","Software Engineer Intern","Waterloo, ON, Canada",25,25,25,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j205c169",1
"research-assistant-data-science","Research Assistant Data Science","Singapore",7,7,7,"SGD",1,"1.0",1,"1.0",2,"2.0",1,"1.0","j227c182",1
"feature-development","Feature Development","Vancouver",19,19,19,"CAD",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j254c197",1
"game-developer","Game Developer","Burlington, ON, Canada",21,21,21,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j224c181",1
"quality-assurance-technician","Quality Assurance Technician","Calgary, AB, Canada",14,14,14,"CAD",3,"3.0",3,"3.0",2,"2.0",5,"5.0","j423c253",1
"data-scientist","Data Scientist","Waterloo, ON, Canada",25,25,25,"CAD",2,"2.0",1,"1.0",2,"2.0",5,"5.0","j214c175",1
"it-developer","IT Developer","Toronto, ON, Canada",19,19,19,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j215c176",1
"software-developer","Software Developer","Ottawa, ON, Canada",20,20,20,"CAD",3,"3.0",4,"4.0",2,"2.0",4,"4.0","j216c62",1
"line-worker","Line Worker","Cambridge, ON, Canada",15,15,15,"CAD",4,"4.0",4,"4.0",5,"5.0",5,"5.0","j424c254",1
"is-analyst-operations","Is Analyst, Operations","Mississauga, ON, Canada",18,18,18,"CAD",2,"2.0",3,"3.0",1,"1.0",4,"4.0","j425c255",1
"software-engineer-coop","Software Engineer Coop","Waterloo, ON, Canada",24,25,25,"CAD",7,"3.5",4,"2.0",8,"4.0",10,"5.0","j228c183",2
"software-development-intern","Software Development Intern","Boston, MA, USA",30,30,30,"USD",11,"3.7",14,"4.7",10,"3.3",10,"3.3","j206c170",3
"software-developer","Software Developer","Toronto, ON, Canada",23,23,23,"CAD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j222c179",1
"game-developer","Game Developer","Toronto, ON, Canada",30,30,30,"CAD",5,"5.0",3,"3.0",5,"5.0",3,"3.0","j223c180",1
"forward-deployed-software-engineer","Forward Deployed Software Engineer","New York, NY, USA",47,47,47,"USD",3,"3.0",3,"3.0",4,"4.0",1,"1.0","j225c32",1
"forward-deployed-software-engineer","Forward Deployed Software Engineer","London, UK",36,36,36,"GBP",4,"4.0",3,"3.0",3,"3.0",5,"5.0","j226c32",1
"software-engineer","Software Engineer","San Francisco, CA, USA",33,41,38,"USD",11,"3.7",8,"2.7",9,"3.0",15,"5.0","j199c155",3
"business-analyst","Business Analyst","Toronto, ON, Canada",16,16,16,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j204c168",1
"ios-engineer","iOS Engineer","Mountain View, CA, USA",50,50,50,"USD",4,"4.0",4,"4.0",4,"4.0",4,"4.0","j208c11",1
"developer-intern","Developer (Intern)","Ottawa",27,27,27,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j255c40",1
"software-engineering-intern","Software Engineering Intern","Pune, Maharashtra, India",125,125,125,"INR",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j229c184",1
"software-test-engineer","Software Test Engineer","Toronto, ON, Canada",17,17,17,"CAD",3,"3.0",2,"2.0",1,"1.0",4,"4.0","j230c185",1
"developer-intern","Developer Intern","London, UK",47,47,47,"GBP",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j256c23",1
"developer-intern","Developer (Intern)","Ottawa, ON, Canada",29,29,29,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j257c40",1
"clojure-developer","Clojure Developer","Toronto, ON, Canada",22,22,22,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j426c256",1
"engineering-student","Engineering Student","Toronto, ON, Canada",0,0,0,"CAD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j427c257",1
"software-engineer","Software Engineer","Redmond, WA, USA",44,47,46,"USD",11,"3.7",11,"3.7",13,"4.3",14,"4.7","j17c27",3
"agile-software-engineer","Agile Software Engineer","Toronto, ON, Canada",18,19,18,"CAD",8,"4.0",8,"4.0",9,"4.5",6,"3.0","j211c173",2
"software-engineering-intern","Software Engineering Intern","Mountain View, CA, USA",52,52,52,"USD",10,"5.0",10,"5.0",10,"5.0",10,"5.0","j220c37",2
"front-end-developer","Front End Developer","Waterloo, ON, Canada",19,19,19,"CAD",3,"3.0",3,"3.0",5,"5.0",3,"3.0","j212c174",1
"netsharepoint-software-consultant",".Net/Sharepoint Software Consultant","Mississauga, ON, Canada",27,27,27,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j200c164",1
"netsharepoint-developer",".Net/Sharepoint Developer","Toronto, ON, Canada",14,14,14,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j203c167",1
"full-stack-developer","Full Stack Developer","Tokyo, Japan",938,938,938,"JPY",3,"3.0",2,"2.0",3,"3.0",5,"5.0","j218c178",1
"application-developer","Application Developer","Kitchener, ON, Canada",17,17,17,"CAD",4,"4.0",2,"2.0",4,"4.0",5,"5.0","j428c258",1
"software-engineering-intern","Software Engineering Intern","Kitchener, ON, Canada",25,28,26,"CAD",10,"5.0",10,"5.0",10,"5.0",9,"4.5","j290c209",2
"software-development-engineer-intern","Software Development Engineer Intern","Redmond, WA, USA",44,44,44,"USD",5,"5.0",4,"4.0",4,"4.0",5,"5.0","j430c27",1
"summer-research-intern","Summer Research Intern","Greenbelt, MD, USA",15,15,15,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j291c210",1
"agile-engineer","Agile Engineer","Toronto",0,0,0,"CAD",3,"3.0",2,"2.0",2,"2.0",5,"5.0","j270c199",1
"infrastructure-engineering-intern","Infrastructure Engineering Intern","San Francisco, CA, USA",59,59,59,"USD",7,"3.5",6,"3.0",7,"3.5",10,"5.0","j297c104",2
"ios-developer","iOS Developer","Toronto",0,0,0,"CAD",1,"1.0",1,"1.0",2,"2.0",1,"1.0","j293c211",1
"agile-software-engineer","Agile Software Engineer","Toronto, ON, Canada",22,22,22,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j271c199",1
"software-developer","Software Developer","Waterloo, ON, Canada",18,18,18,"CAD",4,"4.0",2,"2.0",4,"4.0",5,"5.0","j272c200",1
"uiux-designer","UI/UX Designer","Kitchener, ON, Canada",17,17,17,"CAD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j431c191",1
"software-engineering-intern","Software Engineering Intern","Toronto, ON, Canada",18,25,21,"CAD",8,"4.0",8,"4.0",8,"4.0",9,"4.5","j268c198",2
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",44,46,45,"USD",8,"4.0",8,"4.0",8,"4.0",10,"5.0","j286c44",2
"embedded-software-engineer-coop","Embedded Software Engineer Coop","Waterloo, ON, Canada",33,33,33,"CAD",4,"4.0",3,"3.0",4,"4.0",5,"5.0","j278c183",1
"software-developer-intern","Software Developer Intern","Bengaluru, Karnataka, India",469,469,469,"INR",4,"4.0",5,"5.0",5,"5.0",4,"4.0","j279c201",1
"software-developer","Software Developer","Ottawa, ON, Canada",19,19,19,"CAD",3,"3.0",3,"3.0",3,"3.0",5,"5.0","j294c88",1
"software-intern","Software Intern","Rome, NY, USA",18,18,18,"USD",3,"3.0",3,"3.0",3,"3.0",5,"5.0","j280c202",1
"core-software-developer","Core Software Developer","Toronto, ON, Canada",21,21,21,"CAD",3,"3.0",3,"3.0",2,"2.0",5,"5.0","j281c131",1
"software-developer","Software Developer","Toronto, ON, Canada",19,19,19,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j282c176",1
"developer-intern","Developer Intern","Waterloo",28,28,28,"CAD",4,"4.0",3,"3.0",5,"5.0",3,"3.0","j283c203",1
"technical-analyst","Technical Analyst","Ottawa, ON, Canada",13,13,13,"CAD",1,"1.0",2,"2.0",1,"1.0",4,"4.0","j284c204",1
"software-engineer","Software Engineer","Waterloo, ON, Canada",16,16,16,"CAD",4,"4.0",4,"4.0",3,"3.0",4,"4.0","j285c205",1
"software-engineer","Software Engineer","San Francisco, CA, USA",36,56,47,"USD",43,"4.3",42,"4.2",37,"3.7",48,"4.8","j213c58",10
"software-developer-intern","Software Developer Intern","Ottawa, ON, Canada",33,36,34,"CAD",18,"4.5",17,"4.3",18,"4.5",19,"4.8","j305c40",4
"plc-programmer","Plc Programmer","London, ON, Canada",16,16,16,"CAD",4,"4.0",5,"5.0",4,"4.0",3,"3.0","j288c207",1
"intern","Intern","Calgary",16,16,16,"CAD",3,"3.0",3,"3.0",3,"3.0",3,"3.0","j289c208",1
"software-engineer","Software Engineer","San Francisco, CA, USA",50,53,52,"USD",10,"5.0",10,"5.0",9,"4.5",10,"5.0","j292c36",2
"forward-deployed-software-engineer","Forward Deployed Software Engineer","Palo Alto, CA, USA",47,47,47,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j295c32",1
"solutions-developer","Solutions Developer","Kitchener, ON, Canada",28,28,28,"CAD",3,"3.0",1,"1.0",3,"3.0",5,"5.0","j296c212",1
"software-engineer","Software Engineer","Vancouver, BC, Canada",40,40,40,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j298c41",1
"software-developer","Software Developer","Markham, ON, Canada",18,26,21,"CAD",9,"3.0",8,"2.7",7,"2.3",11,"3.7","j308c222",3
"release-and-qa-engineer","Release And QA Engineer","Waterloo, ON, Canada",20,21,21,"CAD",6,"3.0",5,"2.5",4,"2.0",10,"5.0","j314c203",2
"product-manager","Product Manager","Toronto, ON, Canada",18,18,18,"CAD",2,"2.0",2,"2.0",1,"1.0",5,"5.0","j300c213",1
"software-engineering-intern","Software Engineering Intern","San Mateo, CA, USA",41,44,42,"USD",10,"5.0",10,"5.0",10,"5.0",9,"4.5","j307c221",2
"business-analyst","Business Analyst","Toronto, ON, Canada",23,23,23,"CAD",3,"3.0",3,"3.0",1,"1.0",5,"5.0","j302c176",1
"tax-analyst","Tax Analyst","Toronto, ON, Canada",17,17,17,"CAD",3,"3.0",2,"2.0",2,"2.0",5,"5.0","j303c214",1
"human-resources-assistant","Human Resources Assistant","Waterloo, ON, Canada",15,15,15,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j304c147",1
"software-developer","Software Developer","Toronto, ON, Canada",17,18,17,"CAD",9,"4.5",10,"5.0",9,"4.5",8,"4.0","j287c206",2
"systems-integration-engineering","Systems Integration Engineering","Palo Alto, CA, USA",25,25,25,"USD",4,"4.0",4,"4.0",5,"5.0",2,"2.0","j306c220",1
"software-developer","Software Developer","Toronto, ON, Canada",18,18,18,"CAD",2,"2.0",1,"1.0",2,"2.0",2,"2.0","j309c223",1
"full-stack-developer","Full Stack Developer","Waterloo",20,20,20,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j310c224",1
"junior-designer","Junior Designer","Toronto, ON, Canada",22,22,22,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j311c225",1
"mobile-robotics-application-engineering","Mobile Robotics Application Engineering","Kitchener, ON, Canada",21,21,21,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j312c226",1
"quality-engineering-intern","Quality Engineering Intern","Toronto, ON, Canada",16,16,16,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j313c227",1
"software-developer","Software Developer","Toronto",23,23,23,"CAD",4,"4.0",4,"4.0",3,"3.0",4,"4.0","j315c163",1
"technical-process-analyst","Technical Process Analyst","Toronto, ON, Canada",20,20,20,"CAD",4,"4.0",4,"4.0",2,"2.0",5,"5.0","j301c91",1
"web-developer","Web Developer","Waterloo, ON, Canada",25,25,25,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j316c66",1
"software-developer","Software Developer","Toronto, ON, Canada",23,23,23,"CAD",3,"3.0",3,"3.0",2,"2.0",4,"4.0","j317c228",1
"portfolio-engineering","Portfolio Engineering","Toronto",25,25,25,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j432c72",1
"full-stack-developer","Full Stack Developer","Waterloo, ON, Canada",17,19,18,"CAD",6,"3.0",7,"3.5",7,"3.5",8,"4.0","j354c224",2
"data-engineer","Data Engineer","Toronto, ON, Canada",18,29,23,"CAD",8,"4.0",6,"3.0",6,"3.0",10,"5.0","j369c194",2
"software-developer-intern","Software Developer Intern","Toronto, ON, Canada",24,24,24,"CAD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j328c229",1
"software-developer","Software Developer","Ottawa, ON, Canada",22,26,24,"CAD",8,"4.0",7,"3.5",7,"3.5",9,"4.5","j368c84",2
"software-engineer-intern","Software Engineer Intern","San Francisco, CA, USA",45,72,54,"USD",24,"4.8",23,"4.6",22,"4.4",24,"4.8","j359c38",5
"software-engineering-intern","Software Engineering Intern","Waterloo, ON, Canada",19,22,20,"CAD",6,"3.0",7,"3.5",4,"2.0",9,"4.5","j357c231",2
"software-engineer","Software Engineer","Toronto, ON, Canada",33,44,38,"CAD",5,"2.5",4,"2.0",5,"2.5",6,"3.0","j395c130",2
"software-engineering-intern","Software Engineering Intern","Cupertino, CA, USA",35,45,39,"USD",13,"4.3",13,"4.3",12,"4.0",14,"4.7","j402c5",3
"project-control-officer","Project Control Officer","Toronto, ON, Canada",19,19,19,"CAD",8,"4.0",8,"4.0",10,"5.0",8,"4.0","j299c189",2
"mobile-developer-intern","Mobile Developer Intern","Waterloo, ON, Canada",25,25,25,"CAD",4,"4.0",4,"4.0",4,"4.0",4,"4.0","j338c66",1
"technical-business-analyst","Technical Business Analyst","Toronto",19,19,19,"CAD",1,"1.0",1,"1.0",1,"1.0",5,"5.0","j400c194",1
"software-engineer","Software Engineer","San Francisco",38,38,38,"CAD",5,"5.0",5,"5.0",5,"5.0",3,"3.0","j340c104",1
"financial-engineer","Financial Engineer","Toronto, ON, Canada",22,22,22,"CAD",3,"3.0",2,"2.0",3,"3.0",4,"4.0","j352c194",1
"summer-sales-trading-analyst","Summer Sales & Trading Analyst","Toronto, ON, Canada",0,0,0,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j384c91",1
"extreme-blue-business-intern","Extreme Blue Business Intern","Toronto, ON, Canada",28,28,28,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j351c84",1
"developer-intern","Developer Intern","Kitchener, ON, Canada",0,0,0,,0,"0.0",0,"0.0",0,"0.0",0,"0.0","j355c191",0
"developer-intern","Developer Intern","Waterloo",0,0,0,,0,"0.0",0,"0.0",0,"0.0",0,"0.0","j356c191",0
"operations-technology-analyst","Operations & Technology Analyst","Miami, FL, USA",25,25,25,"USD",4,"4.0",2,"2.0",5,"5.0",5,"5.0","j358c232",1
"electrical-engineering-intern","Electrical Engineering Intern","San Francisco, CA, USA",56,56,56,"USD",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j370c44",1
"software-engineering","Software Engineering","Vancouver",29,29,29,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j360c233",1
"web-app-developer","Web App Developer","Markham",20,20,20,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j361c234",1
"software-application-developer","Software Application Developer","Toronto, ON, Canada",20,20,20,"CAD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j362c39",1
"software-developer","Software Developer","Montreal, QC, Canada",22,22,22,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j363c39",1
"ios-developer","iOS Developer","Waterloo, ON, Canada",27,27,27,"CAD",4,"4.0",4,"4.0",5,"5.0",5,"5.0","j364c66",1
"systermsnetwork-administrator","Systerms/Network Administrator","Brampton, ON, Canada",14,14,14,"CAD",2,"2.0",2,"2.0",1,"1.0",4,"4.0","j365c235",1
"software-developer","Software Developer","Toronto, ON, Canada",19,19,19,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j367c236",1
"qa-engineering","QA Engineering","Toronto, ON, Canada",19,19,19,"CAD",4,"4.0",3,"3.0",4,"4.0",4,"4.0","j371c237",1
"assistant-methodologist","Assistant Methodologist","Ottawa, ON, Canada",16,16,16,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j373c239",1
"software-engineering-intern-social-capital-fellow","Software Engineering Intern / Social Capital Fellow","Redwood City, CA, USA",53,53,53,"USD",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j99c106",1
"data-quality-analyst","Data Quality Analyst","Toronto, ON, Canada",15,21,18,"CAD",9,"4.5",10,"5.0",6,"3.0",10,"5.0","j372c238",2
"junior-digital-strategist","Junior Digital Strategist","Toronto, ON, Canada",28,28,28,"CAD",4,"4.0",3,"3.0",5,"5.0",5,"5.0","j394c91",1
"test","Test","Palo Alto, CA, USA",0,0,0,,0,"0.0",0,"0.0",0,"0.0",0,"0.0","j385c49",0
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",59,59,59,"USD",4,"4.0",4,"4.0",5,"5.0",4,"4.0","j392c240",1
"software-developer","Software Developer","Markham",21,21,21,"CAD",5,"5.0",4,"4.0",4,"4.0",4,"4.0","j396c84",1
"software-engineering-intern","Software Engineering Intern","Palo Alto, CA, USA",38,38,38,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j398c241",1
"ios-developer-intern","iOS Developer Intern","Toronto, ON, Canada",21,21,21,"CAD",2,"2.0",2,"2.0",1,"1.0",3,"3.0","j397c189",1
"software-developer","Software Developer","Toronto, ON, Canada",34,34,34,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j399c242",1
"program-management-intern","Program Management Intern","Redmond, WA, USA",44,44,44,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j339c27",1
"rd-developer","R&D Developer","Toronto, ON, Canada",25,25,25,"CAD",4,"4.0",3,"3.0",4,"4.0",5,"5.0","j401c243",1
"software-egnineer","Software Egnineer","San Francisco, CA, USA",40,40,40,"USD",4,"4.0",4,"4.0",5,"5.0",3,"3.0","j403c244",1
"software-developer","Software Developer","Toronto, ON, Canada",22,22,22,"CAD",4,"4.0",3,"3.0",4,"4.0",5,"5.0","j404c85",1
"data-engineer-business-intelligence","Data Engineer, Business Intelligence","Menlo Park, CA, USA",43,43,43,"USD",9,"4.5",10,"5.0",8,"4.0",10,"5.0","j90c14",2
"camera-tools-developer","Camera Tools Developer","Santa Clara, CA, USA",40,40,40,"USD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j405c30",1
"software-developer","Software Developer","Toronto, ON, Canada",31,31,31,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j406c245",1
"software-developer-coop","Software Developer Co Op","Toronto, ON, Canada",18,18,18,"CAD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j407c69",1
"associate","Associate","Toronto, Ontario, Canada",21,21,21,"CAD",1,"1.0",3,"3.0",2,"2.0",1,"1.0","j449c272",1
"full-stack-web-developer","Full Stack Web Developer","Kitchener, ON, Canada",28,28,28,"CAD",4,"4.0",1,"1.0",4,"4.0",4,"4.0","j410c212",1
"developer","Developer","Toronto, ON, Canada",22,22,22,"CAD",5,"5.0",5,"5.0",3,"3.0",5,"5.0","j411c118",1
"software-developer","Software Developer","London, UK",19,22,21,"GBP",9,"4.5",9,"4.5",9,"4.5",9,"4.5","j156c8",2
"digital-consultant","Digital Consultant","Toronto",23,23,23,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j413c118",1
"quality-assurance-developer","Quality Assurance Developer","Kitchener, ON, Canada",16,16,16,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j414c247",1
"quality-assurance-developer","Quality Assurance Developer","Kitchener, ON, Canada",15,15,15,"CAD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j415c83",1
"software-development-student","Software Development Student","Waterloo, ON, Canada",20,20,20,"CAD",4,"4.0",5,"5.0",5,"5.0",4,"4.0","j416c62",1
"business-consultant-intern","Business Consultant Intern","Toronto, ON, Canada",23,28,26,"CAD",19,"4.8",19,"4.8",19,"4.8",17,"4.3","j409c118",4
"electrical-engineer-coop-student","Electrical Engineer Co Op Student","Huntsville, ON, Canada",18,18,18,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j429c259",1
"software-developer","Software Developer","Toronto, ON, Canada",18,18,18,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j433c280",1
"product-marketing-analyst","Product Marketing Analyst","Toronto, ON, Canada",31,31,31,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j434c14",1
"agile-software-engineer","Agile Software Engineer","Toronto",18,18,18,"CAD",3,"3.0",2,"2.0",3,"3.0",3,"3.0","j435c173",1
"software-developer-intern","Software Developer Intern","Burlington, ON, Canada",17,17,17,"CAD",3,"3.0",3,"3.0",3,"3.0",5,"5.0","j436c281",1
"software-development-engineering","Software Development Engineering","美国加利福尼亚州森尼韦尔",40,40,40,"USD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j437c57",1
"full-stack-developer-intern","Full Stack Developer Intern","Toronto, ON, Canada",9,19,14,"CAD",6,"1.5",5,"1.3",8,"2.0",5,"1.3","j463c297",4
"software-developer","Software Developer","Waterloo, ON, Canada",20,20,20,"CAD",4,"4.0",4,"4.0",5,"5.0",5,"5.0","j439c282",1
"full-stack-developer","Full Stack Developer","Waterloo, ON, Canada",20,20,20,"CAD",4,"4.0",3,"3.0",4,"4.0",5,"5.0","j440c283",1
"software-engineering-intern","Software Engineering Intern","Menlo Park, CA, USA",50,50,50,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j441c14",1
"software-engineer","Software Engineer","Kitchener, ON, Canada",19,19,19,"CAD",5,"5.0",4,"4.0",5,"5.0",4,"4.0","j442c174",1
"java-application-developer","Java Application Developer","Burlington, ON, Canada",17,17,17,"CAD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j443c94",1
"presales-solution-architect","Presales Solution Architect","Mississauga, ON, Canada",20,20,20,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j444c289",1
"assurance-associate","Assurance Associate","Toronto, ON, Canada",21,21,21,"CAD",4,"4.0",4,"4.0",3,"3.0",2,"2.0","j445c272",1
"software-developer","Software Developer","Toronto, ON, Canada",19,22,20,"CAD",9,"4.5",9,"4.5",9,"4.5",9,"4.5","j408c238",2
"software-developer-intern","Software Developer Intern","Toronto",20,20,20,"CAD",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j446c112",1
"ios-mobile-developer","iOS Mobile Developer","Toronto, Ontario, Canada",35,35,35,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j447c290",1
"hardware-design-intern","Hardware Design Intern","Cupertino, CA, USA",35,35,35,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j448c5",1
"developer-intern","Developer Intern","Waterloo, ON, Canada",27,27,27,"CAD",5,"5.0",4,"4.0",4,"4.0",5,"5.0","j450c203",1
"quality-specialist","Quality Specialist","Waterloo, ON, Canada",17,17,17,"CAD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j456c279",1
"software-developer","Software Developer","Toronto, ON, Canada",25,25,25,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j453c292",1
"front-end-developer","Front End Developer","Toronto, ON, Canada",20,20,20,"CAD",3,"3.0",4,"4.0",1,"1.0",4,"4.0","j457c294",1
"software-engineer-intern","Software Engineer Intern","San Francisco, CA, USA",66,66,66,"USD",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j454c293",1
"front-end-web-developer","Front End Web Developer","Toronto",0,0,0,"CAD",2,"2.0",3,"3.0",2,"2.0",4,"4.0","j455c294",1
"transportation-engineer","Transportation Engineer","Newmarket, Ontario, Ontario, Canada",21,21,21,"CAD",3,"3.0",3,"3.0",2,"2.0",5,"5.0","j458c151",1
"software-developer-intern","Software Developer Intern","Toronto, ON, Canada",17,17,17,"CAD",2,"2.0",3,"3.0",3,"3.0",3,"3.0","j462c296",1
"android-developer","Android Developer","Kitchener, ON, Canada",25,25,25,"CAD",3,"3.0",1,"1.0",3,"3.0",4,"4.0","j459c120",1
"full-stack-developer","Full Stack Developer","New York, NY, USA",28,28,28,"USD",3,"3.0",3,"3.0",4,"4.0",1,"1.0","j460c295",1
"software-engineer-intern","Software Engineer Intern","San Francisco, CA, USA",38,38,38,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j461c155",1
"fullstack-software-developer","Fullstack Software Developer","Waterloo, ON, Canada",26,30,28,"CAD",11,"3.7",12,"4.0",13,"4.3",12,"4.0","j366c66",3
"software-engineer-intern","Software Engineer Intern","Bellevue, WA, USA",49,49,49,"USD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j464c38",1
"software-engineering-intern","Software Engineering Intern","Montreal, QC, Canada",20,20,20,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j465c298",1
